Title,Founder,Site URL,Categories
2Pro Danışmanlık,Ahmet Cengiz Ucar,https://www.2prodanismanlik.com/,['öngörü ve veri analitiği']
A2 Technology,Murat Mutlu,http://a2.tc/,['görüntü i̇şleme']
ACT Dijital,Burak Bilge,https://actdijital.com/,"['akıllı platformlar', 'chatbot ve diyalogsal yapay zeka']"
Adapha,Sema Gül Türk,https://adapha.com/,['görüntü i̇şleme']
Adastec,Ali Peker,https://adastec.com/,['otonom araçlar']
Adsbot,"Ümit Kuşoğlu, Can Kıvanç, Gökçe Argun, Burak Dağlı",https://adsbot.co/,"['makine öğrenmesi', 'optimizasyon']"
Agrimetre,Selçuk Bağcı,https://agrimetre.com/,['öngörü ve veri analitiği']
Agrovisio,Emre Tunalı,https://www.agrovisio.com.tr/,['görüntü i̇şleme']
Ahicommerce,Mahmut Düzen,https://www.ahicommerce.com/,"['makine öğrenmesi', 'akıllı platformlar', 'öngörü ve veri analitiği']"
AI.lin,Kadir Kuğu,https://tr.ailinsoft.com/,['chatbot ve diyalogsal yapay zeka']
AIATUS,Değer Ayata,https://aiatus.com/,"['öngörü ve veri analitiği', 'makine öğrenmesi', 'doğal dil i̇şleme']"
AirGemba,"Hüseyin Şıhmanoğlu, Mubin Fakığlu",https://airgemba.com/,['nesnelerin i̇nterneti']
AISOFT Yazılım A.Ş.,"Doç.Dr. Kubilay DEMİR, Doç.Dr. Vedat TÜMEN, Doç.Dr. Selahattion KOŞUNALP",http://aisofttechnology.com/,['görüntü i̇şleme']
AiTERNA Technologies,Arda Gündoğdu ve Mert Kutluay,https://www.aiterna.tech/,"['makine öğrenmesi', 'görüntü i̇şleme']"
AnkaBeta,Berk Şahin ve Kadir Oluz,https://www.linkedin.com/company/ankabeta/?originalSubdomain=tr,['öngörü ve veri analitiği']
Apollo loT,"Ezgi Eylül Hasvatan Gavas, Burak Gavas",https://www.apollo.eco/,['nesnelerin i̇nterneti']
Aivisiontech,"Doç. Dr. Murat CEYLAN, Hulusi Berik ve Ali Aksakarya",https://www.aivisiontech.net/,['görüntü i̇şleme']
Albert Health,"Serdar Gemici, Serhat Uzun, Ensar Güneşdoğdu",https://albert.health/,['doğal dil i̇şleme']
Algi AI,Volkan Zorlu,https://algi.ai/,['görüntü i̇şleme']
Algopoly,Mustafa Baydoğan,https://www.algopoly.com/,['öngörü ve veri analitiği']
Alphabots Robotik,"Alphabots GmbH, Devran Deviren, Selina Devré",https://www.alphabots.de/,"['makine öğrenmesi', 'optimizasyon', 'akıllı platformlar', 'rpa(robotik süreç otomasyonu)', 'chatbot ve diyalogsal yapay zeka']"
Alterna CX,Gürol Kurt,https://alternacx.com/,['makine öğrenmesi']
Amani,"Hamid Khan, Hamdi Kellecioğlu",https://amani.ai/,['yapay görü']
Ambeent,Mustafa Ergen,https://www.ambeent.ai/,['optimizasyon']
Anatolian Technologies,Kamuran Candan,https://anatoliantechnologies.com/,"['doğal dil i̇şleme', 'genel']"
Apollon Engine,Alperen Taşyürek,https://apollonengine.com/en,"['makine öğrenmesi', 'görüntü i̇şleme', 'yaratıcı endüstiler']"
Archmir AI,"İlker Kutsal, Mustafa Çakır, Talha Saruhan, Utku Eroğlu",http://www.archmir.ai/,['görüntü i̇şleme']
ArgosAI,Merih Alphan Karadeniz,https://www.argosai.com/,['görüntü i̇şleme']
Artifica,"Yusuf Sadi Gürsoy, Tuncay Elvanağaç",https://artifica.io/,['makine öğrenmesi']
Artinets,Betül Ay,https://artinets.com/,"['görüntü i̇şleme', 'makine öğrenmesi']"
artlabs,"Uğur Yekta Başak (Co-Founder & CEO), Mahdi Kazempour (Co-Founder & CRO), Sercan Demircan (Co-Founder & CTO)",https://artlabs.ai/,"['görüntü i̇şleme', 'ar/vr']"
Arventek,"Merve Mança, Sedat Mança",https://www.arventek.com/tr/ana-sayfa/,['öngörü ve veri analitiği']
Arvis,Gülhan Ertürk Akgül,http://www.arvisteknoloji.com/,"['görüntü i̇şleme', 'makine öğrenmesi']"
Asius,"Hüseyin Şıhmanoğlu, Mubin Fakıoğlu, Mustafa Var",https://www.asius.com.tr/,['nesnelerin i̇nterneti']
ATLAS Robotik,Atlas Inc (USA),https://www.atlas-robotics.com/,['otonom araçlar']
Augelab,Yunus Emre Çelik,https://www.augelab.com/,['görüntü i̇şleme']
Ayvos,Eray Hangül,https://www.ayvos.com/,['görüntü i̇şleme']
B2 yazılım,Abdurrahman Karaahmetoğlu,http://b2yazilim.com/,['optimizasyon']
B2METRIC AI,Murat Hacıoğlu,https://www.b2metric.com/,['makine öğrenmesi']
Base64.ai,Ozan Eren Bilgen,https://base64.ai/,"['rpa(robotik süreç otomasyonu)', 'görüntü i̇şleme']"
BeforeSunset AI,"Elif Duran, Ceylan Ersoy, Batuhan Ulaşan",https://www.beforesunset.ai/,['generative ai']
Beynex,"Prof. Türker Şahiner, Sarp Akgönül, Enis Hisarlı, Emre Sahiner, Tolga Atam, Ogulcan Bagatir",https://beynex.com/,"['makine öğrenmesi', 'doğal dil i̇şleme', 'öngörü ve veri analitiği', 'chatbot ve diyalogsal yapay zeka', 'görüntü i̇şleme']"
Bimetri,Murat Özdemir,https://www.bimetri.com/,"['akıllı platformlar', 'nesnelerin i̇nterneti']"
Bir Bilene Sor,Gökhan Alpaslan,https://www.birbilenesor.com.tr/,['doğal dil i̇şleme']
Bomensoft,Bora Özdemir,https://bomensoft.co.uk/,['makine öğrenmesi']
Bon Intelligence,"Onur Isik, Serhat Unsal",https://www.bonintel.com/tr,['öngörü ve veri analitiği']
Bootmaster.io,Kerem Çalışkan,https://botmaster.io/,['chatbot ve diyalogsal yapay zeka']
Botgate AI,Barış Gülbaş,https://botgate.ai/,['chatbot ve diyalogsal yapay zeka']
Bottobo Robotics,"Burhan Turgut Ulutürk, Ali Koçer, Emre Sebat",https://www.bottobo.com/,['otonom araçlar']
Bridge-soft,Berkay KOÇAK,https://www.bridge-soft.com/,['görüntü i̇şleme']
Buck.ai,Utku Kaynar,https://buck.ai/,['rpa(robotik süreç otomasyonu)']
Buluttan,"Güven Bölükbaşı, Gökmen Güven, Mehmet Kıral",https://www.buluttan.com/,"['makine öğrenmesi', 'optimizasyon', 'görüntü i̇şleme', 'nesnelerin i̇nterneti']"
Bunsar,Soner Demiray,http://www.bunsar.com/,['görüntü i̇şleme']
Catchit,"Mehmet Ali Erdal, Barış Yoluç ve Kayhan Imıl",http://catchit.io/,"['genel', 'üretim', 'perakende', 'bankacılık', 'sigortacılık', 'e-ticaret', 'e-ticaret', 'otomotiv', 'hukuk', 'tarım', 'akıllı şehir', 'enerji', 'sürdürülebilirlik', 'sağlık', 'telekom', 'savunma', 'eğitim', 'lojistik', 'güvenlik', 'siber güvenlik', 'içinde arama kutusu olan tüm sektörlerden ticari veya kurumsal web siteleri']"
Co-one,"Mert Menekşe, Arman Kayhan",https://co-one.co/,['öngörü ve veri analitiği']
Cognitiwe,Attila Algan,https://cognitiwe.com/,['görüntü i̇şleme']
Consciouslab,Kayhan Dural,https://consciouslab.io/,"['doğal dil i̇şleme', 'chatbot ve diyalogsal yapay zeka', 'görüntü i̇şleme', 'nesnelerin i̇nterneti']"
Coredinat,İhsan Polat,https://www.coredinat.com/,"['makine öğrenmesi', 'öngörü ve veri analitiği']"
Cosure,"Şule Şentürk, Sema Tüfekçiler",https://cosure.co/,['makine öğrenmesi']
Counterfake,Kurucu Ortaklar: Furkan Arslan ve Batuhan Özcan,https://counterfake.ai/,['görüntü i̇şleme']
Crait AI,"Kurucu Ortaklar: Safiye Dinçtürk Turgut, Kaan Aytekin",https://www.crait.it/,"['e-ticaret', 'e-ticaret']"
CranioCatch,"İbrahim Şevki Bayrakdar, Ahmet Faruk Aslan",https://www.craniocatch.com/,['görüntü i̇şleme']
Crede,Ahmet Kocamaz,https://crededata.com/,"['optimizasyon', 'öngörü ve veri analitiği']"
Crossfirelab Yazılım,Alper Eğitmen & Salih Yıldırım,https://www.crossfirelab.com/,"['makine öğrenmesi', 'optimizasyon', 'doğal dil i̇şleme', 'öngörü ve veri analitiği', 'görüntü i̇şleme', 'siber güvenlik']"
Curiosity Tech,Can Göymen,https://curiosity.tech/,"['genel', 'e-ticaret', 'sürdürülebilirlik', 'eğitim']"
CY Vision,"Hakan Ürey, Orkun Oğuz",https://cyvision.com/,['arama motoru ve arama asistanı']
DataFirst Bilişim Hizmetleri,Ulaş Dündar,https://datafirst.store/,"['makine öğrenmesi', 'optimizasyon', 'görüntü i̇şleme', 'quantum hesaplama', 'quantum makina öğrenmesi', 'quantum optimizasyon']"
Datafors,"Yavuz Acar, Recep Minga",https://datafors.com/,"['makine öğrenmesi', 'optimizasyon', 'görüntü i̇şleme']"
datagram,"Veysel Güren, Ecem Avcı, Cemal Can Bekmez",https://www.datagram.ai/,['öngörü ve veri analitiği']
Dataguess Teknoloji,"Yunus Altunbıçak, Uğur Canbaz, Eren Taş, İsmail İbiloğlu",https://www.dataguess.com/,['görüntü i̇şleme']
datamode,Yavuz Tunç,https://www.linkedin.com/company/datamode/about/,"['makine öğrenmesi', 'optimizasyon', 'öngörü ve veri analitiği']"
Datasance,"Emirhan Durmuş, Oğuzhan Herkiloğlu, Ali Serdar Atalay, Elif Çiçek, Berk Turan",https://www.datasance.com/,['akıllı platformlar']
Datascope,Ali Yamuç,http://datascope.ai/,['akıllı platformlar']
Datateam,"İlhan Ercan, Harun Topuz, Erkan Karameşe",https://www.datateam.com.tr/,"['öngörü ve veri analitiği', 'optimizasyon']"
De Jure AI,"Akif Çimen, Yusuf Sarıgöz, Mahinur Arpacıoğlu Çimen",https://www.dejure.ai/,['arama motoru ve arama asistanı']
Decktopus,Noyan Alperen İdin,https://www.decktopus.com/,['genel']
Deep Cloud Labs,Binnur Kurt,https://www.deepcloudlabs.com/,['makine öğrenmesi']
Deepsport,Kamil Canberk Atik ve Bedirhan Selvi,https://deepsportapp.com/,['görüntü i̇şleme']
Deepware – Zemana,Yağızhan Atmaca,https://deepware.ai/,"['görüntü i̇şleme', 'makine öğrenmesi']"
Delivers AI,"Ali Kutay Yaralı, ve Oral Yiğitkuş",https://delivers.ai/,['otonom araçlar']
DelphiSonic,Ali Acur,https://delphisonic.com/,['öngörü ve veri analitiği']
Diatics,"Ali aydın Koç, Osman bahri Vargeloğlu",https://diatics.com/,"['nesnelerin i̇nterneti', 'akıllı platformlar']"
Diattack,"“Ali aydın Koç, Co-Founder | data Scientist
Osman bahri Vargeloğlu, Co-Founder | data Scientist",https://www.diattack.com/,"['makine öğrenmesi', 'öngörü ve veri analitiği', 'görüntü i̇şleme']"
Distant tech,Deniz Özcan,https://www.distanttech.com/,['görüntü i̇şleme']
Divit,Muhittin Gökmen,http://divit.com.tr/,['görüntü i̇şleme']
Eatron,Umut Genç,https://eatron.com/,"['otonom araçlar', 'makine öğrenmesi']"
Ecl.one,Can Kaynak,https://www.ecl.one/,['rpa(robotik süreç otomasyonu)']
Eksi16 Teknoloji,"Murat Kayacık, Halil Muslu",http://eksi16.com/,['görüntü i̇şleme']
Empa,Vural Akman,https://empa.com/,"['görüntü i̇şleme', 'nesnelerin interneti']"
Enbiosis,Ömer Özkan,https://www.enbiosis.com/,['makine öğrenmesi']
Enhencer,"Kurucu Ortaklar: Prof. Barış Sürücü, Olcay Öztürk, Serkan Oğuz ve Oğuz Artıran",https://enhencer.com/,['makine öğrenmesi']
Eventgates,Kerem Özsü,https://www.eventgates.com/,['görüntü i̇şleme']
Exairon,"Utkan Şanda, Fatih Taşhan, Engin Öcal",https://exairon.com/,['chatbot ve diyalogsal yapay zeka']
Eye Checkup,Rim Khazin,https://www.eye-checkup.com/,['görüntü i̇şleme']
Eyedius,,https://eyedius.com/,[]
F-RAY,Mehmet Eray & Erdem Uzun,https://jetscoring.com/,"['makine öğrenmesi', 'optimizasyon', 'doğal dil i̇şleme', 'öngörü ve veri analitiği', 'rpa(robotik süreç otomasyonu)']"
Faladdin,Sertaç Taşdelen,https://www.faladdin.com/,['chatbot ve diyalogsal yapay zeka']
From Your Eyes,Zülal Tannur,https://turkiye.ai/portfolio/from-your-eyes/xx,"['makine öğrenmesi', 'optimizasyon', 'doğal dil i̇şleme', 'akıllı platformlar', 'öngörü ve veri analitiği', 'görüntü i̇şleme']"
GenRPA,Fırat Gedikli,https://genrpa.com/,['rpa(robotik süreç otomasyonu)']
Gitek Vision,Dr. Hakan AKTAŞ,https://www.gitekvision.com/,['görüntü i̇şleme']
Glosa,Adem Çağlayan,http://glosa.ai/,['doğal dil i̇şleme']
Guren Cyber,Sarp Gürenli,https://www.gurencyber.com/,"['öngörü ve veri analitiği', 'optimizasyon']"
HeviAI,"Kurucu Ortaklar: Deniz Aliş, Mert Çelenk, Mert Yergin, Erdem Yaman",https://hevi.ai/,['görüntü i̇şleme']
Hiddenslate,"Kurucu Ortaklar: İsmail Uzun, Ekrem Aksoy, Yakup Genç",https://hiddenslate.com/,"['doğal dil i̇şleme', 'öngörü ve veri analitiği']"
Homster,Barış Bal – Co-founder & CEO; Arda Kaya – Co-founder & CTO,https://homster.com/,"['perakende', 'e-ticaret', 'e-ticaret', 'i̇nşaat', 'emlak', 'i̇ç mimari tasarım']"
Hummingdrone,"Orkun Aşa, İpek Görgeç",https://hummingdrone.co/,['akıllı platformlar']
Ingosa,Gökçe Duman ve Dürin Artuk,https://ingosa.ai/,['chatbot ve diyalogsal yapay zeka']
Inovako,Emin Ekşi,https://inovako.com/,"['görüntü i̇şleme', 'öngörü ve veri analitiği']"
Insumo,"Buşra Özgümüş, Ceri Cukran, Cefi Menda",https://insumo.io/,['makine öğrenmesi']
Intelivus,"Gürcan YÜCEL, Tolga Eşiz, Taner Akdeniz",https://www.paperwork.com.tr/,['doğal dil i̇şleme']
Intenseye,Sercan Esen,https://www.intenseye.com/,['görüntü i̇şleme']
Intersection,"Hasan Candan , Murat Şahin",https://juphy.com/,['optimizasyon']
IWRobotx,Mustafa Erol,https://www.iwrobotx.com/,['makine öğrenmesi']
iyiMetal,"Sinan Zabunoğlu, Güney Akdaş",https://turkiye.ai/portfolio/iyimetal/xx,"['makine öğrenmesi', 'optimizasyon', 'akıllı platformlar', 'görüntü i̇şleme', 'nesnelerin i̇nterneti']"
Jelibot,Deniz Gül Özcan,https://www.jelibot.com/,['chatbot ve diyalogsal yapay zeka']
JetLink,Ozan Can Köseley ve Kaan Tezgel,https://www.jetlink.io/,['chatbot ve diyalogsal yapay zeka']
Juphy,"Alara Eren İplikçioğlu, Osman Erdi Balcıoğlu ve Eyüp İbişoğlu",https://juphy.com/,['chatbot ve diyalogsal yapay zeka']
Karmen.ai,"Gökmen Bolayır, Cevdet Ertürk, Merthan Kuzeyli",https://www.karmen.ai/,"['makine öğrenmesi', 'görüntü i̇şleme']"
Kavaken,"Bora Tokyay, Oğuz Silahtar",https://www.kavaken.com/,['akıllı platformlar']
Khenda,Çağkan Ekici ve Aykan Ekici,https://www.khenda.com/,['görüntü i̇şleme']
Kimola,Mustafa Savaş,https://kimola.com/,"['makine öğrenmesi', 'öngörü ve veri analitiği', 'arama motoru ve arama asistanı', 'doğal dil i̇şleme']"
Klassifier,Engin Özer,https://klassifier.com/,"['makine öğrenmesi', 'doğal dil i̇şleme', 'öngörü ve veri analitiği']"
Kognitek,Taner Akdeniz,https://www.kognitek.com.tr/,"['doğal dil i̇şleme', 'makine öğrenmesi']"
Kronnika,Kıvanç Sürel ve Barış Ala,https://kronnika.com/tr/anasayfa/,['rpa(robotik süreç otomasyonu)']
Kuasar Video,"Ali Osman Alpagu, Muhammed Ali Bulut",https://www.kuasarvideo.com/,"['öngörü ve veri analitiği', 'görüntü i̇şleme']"
Lacitek,Gökhan Akın Şeker,https://www.lacitek.com/,['makine öğrenmesi']
Lagom,Furkan Kamacı,https://www.linkedin.com/company/lagom-technologies/,['doğal dil i̇şleme']
Le Chatbot,Kurucu Ortaklar: Umut Karlıklı / Çağatay Öztürk,https://lechatbot.com/,['chatbot ve diyalogsal yapay zeka']
Leo Drive,Samet Kütük,http://www.leomuhendislik.com/,['otonom araçlar']
Lifemote,"Dr. Eren Soyak, Barış Uyar, Engin Doğusoy",https://lifemote.com/,['öngörü ve veri analitiği']
Link Robotik,Berk TURANLI ve Mert TURANLI,https://www.linkrobotik.com/,['otonom araçlar']
Lisa AI,Tarık Demir,https://www.asklisa.ai/,['görüntü i̇şleme']
Lugath,Orçun Ülgen – Burak Arslan,https://www.lugath.com/,"['makine öğrenmesi', 'doğal dil i̇şleme']"
Lumnion,Aren Haddeler,https://lumnion.com/,['öngörü ve veri analitiği']
Machinetutors,Eray Berger,https://www.machinetutors.com/,"['görüntü i̇şleme', 'makine öğrenmesi', 'doğal dil i̇şleme']"
Magnus,Esra Ulaşan,https://getmagnus.com/,['makine öğrenmesi']
MamHighTech Mühendislik,Leven Yavuz,https://turkiye.ai/portfolio/mamhightech-muhendislik/xx,"['makine öğrenmesi', 'görüntü i̇şleme', 'nesnelerin i̇nterneti']"
MAP360,Özgün İnceoğlu,https://turkiye.ai/portfolio/map360/xx,"['makine öğrenmesi', 'akıllı platformlar', 'öngörü ve veri analitiği']"
Masraff,Begül Eray Sezgin,https://www.masraff.co/,['görüntü i̇şleme']
Mechanica,Mine Utkan Çolak,https://www.mechanicairev.com/,['makine öğrenmesi']
Meganova,Mert Uzun,http://www.meganova.com.tr/,['görüntü i̇şleme']
Meshine Tech,"Kurucu Ortaklar: Burak YÖRÜK, Kadir ÖZGÜN, Esad DAĞ, Yunus Emre AŞKIN",https://www.meshine.tech/tr/,['görüntü i̇şleme']
Metaform / PrimeSearch,Mehmet Ali Erdal,https://www.metaform.com.tr/,['arama motoru ve arama asistanı']
