Title,Founder,Site URL,Categories
Metisbot,Ahmet Bahar,https://metisbot.net/,['chatbot ve diyalogsal yapay zeka']
Miletos,Berkin Malkoç,https://miletos.co/en,['görüntü i̇şleme']
Mirage Vision,Ergin Selim Gönen,https://www.mirage.vision/,['görüntü i̇şleme']
Momentum BT,Ufuk Peker,https://www.momentumbt.com/,['rpa(robotik süreç otomasyonu)']
Mono Analytics,Yusuf Akgündüz,https://monoanalytics.com/,"['optimizasyon', 'öngörü ve veri analitiği']"
Monopayments,Hüseyin Mert,https://monopayments.com/,['makine öğrenmesi']
Monospect,Can Göçmenoğlu,https://monospect.com/,"['doğal dil i̇şleme', 'ar/vr']"
Monument,Ercan Erciyes,https://getmonument.com/,['görüntü i̇şleme']
Moobi,Umut Köseoğlu,https://moobi.com.tr/,['optimizasyon']
Moveon,Ömer Faruk Koç,https://www.moveon.ai/,"['görüntü i̇şleme', 'nesnelerin interneti', 'otonom araçlar']"
Myth.Ai,Özgecan Üstgül,https://www.myth-ai.com/,"['makine öğrenmesi', 'görüntü i̇şleme']"
Nava,"Kurucu Ortaklar: Damla Dokuzoğlu, Burkay Sucu, Ahmet Rıdvan Potur, Kıvaç Kamay",https://appnava.com/,['makine öğrenmesi']
Nerodata,Hasan Can Saral,https://nerodata.com/tr,['makine öğrenmesi']
New Senses Uzay Teknoloji ve Sağlık Araştırmaları,Oğuzhan Aydemir,https://newsenses.org/,['doğal dil i̇şleme']
Nexizon,Berkehan Türk ve Çağlar Uslu,https://www.nexizon.com.tr/,['görüntü i̇şleme']
Next AI,Muhammet Ali Taşkın,https://nextveri.com/,"['makine öğrenmesi', 'optimizasyon', 'öngörü ve veri analitiği']"
Next Geo,"Fevzi Babalık, Ulaş Ayyıldız, Güven Değirmenci",https://nextgeography.com/,"['perakende', 'bankacılık', 'otomotiv', 'enerji', 'telekom']"
Novadsa,Burak Özgen Güner,https://www.novadsa.com/,"['öngörü ve veri analitiği', 'optimizasyon']"
Novus Technologies,"Egehan Asad, Vorga Can, Ata Uslu, Ahmet Gülek ve Ekin Akyürek",https://novuswriter.ai/,"['makine öğrenmesi', 'doğal dil i̇şleme']"
Octai,"Mert Tahta, Davut Polat",https://octai.com/,['öngörü ve veri analitiği']
Octo,"Özer Akıncı, Mustafa Bilge, Muhammed Yeşilyurt, Emrullah Saku, Berkant Aydın, Oğuzhan Akın",https://www.getocto.com/,['öngörü ve veri analitiği']
Ollang,"Kurucu Ortaklar: Ebru Yıldırım, Aziz Ulak",https://www.ollang.com/,['makine öğrenmesi']
Oneriver,"Kurucu Ortaklar: Burak Arslanpay, Mert Ülkgün",https://www.oneriver.co/,['makine öğrenmesi']
Onicorn,Gökhan Akar,https://www.onicorn.com.tr/,['rpa(robotik süreç otomasyonu)']
Optiwisdom,Şadi Evren Şeker,https://optiwisdom.com/,['makine öğrenmesi']
Optiyol,"Tuba Gözbaşı, Ozan Gözbaşı ve Turan Özen",https://www.optiyol.com/,['optimizasyon']
Organon Analytics,Emrah Anayurt,http://www.organonanalytics.com/,['öngörü ve veri analitiği']
Ortus,Onur Doğan,https://www.ortus4c.com/,['chatbot ve diyalogsal yapay zeka']
Papirus Digital,"Özkan Küçük, Sami Çetintaş, Osman Çalık",https://papirusdigital.com/,['görüntü i̇şleme']
Parabol Yazılım,Metin Barış,https://www.paraboly.com/,"['öngörü ve veri analitiği', 'nesnelerin interneti']"
Pdmechanics,Mehmet Can Uslu,https://pdmechanics.com/,"['makine öğrenmesi', 'öngörü ve veri analitiği']"
Phexum,Semih Yılmaz,https://www.phexum.com/,['doğal dil i̇şleme']
PhiTech Bioinformatics,"Dr. Saliha Durmuş, Prof. Dr. Tunahan Çakır, Prof. Dr. Fatih Erdoğan Sevilgen",https://phitech.bio/,['öngörü ve veri analitiği']
Pi Robotik,"Mustafa Sarı, Mehmet Ekin",https://www.pirobotik.com/,['görüntü i̇şleme']
Picussoft,Onur Avunduk,https://picussoft.com/,['öngörü ve veri analitiği']
Pivony,Emre Çalışır,https://pivony.com/,"['öngörü ve veri analitiği', 'doğal dil i̇şleme']"
pixel cybernetics,Dr. Evren Dağlarlı,https://www.pixelcybernetics.com/,['otonom araçlar']
PixlData,Onur Poyraz – Oğuzcan Akkaya,https://pixldata.com/,['makine öğrenmesi']
PixSelect,Kerem Yazıcı,https://www.pixselect.com.tr/,['görüntü i̇şleme']
Poltio,"Ahmet Tosun, Vildan Ay Dosluoglu, Banu Guler Kantarci, Guney Can Gokoglu",https://www.poltio.com/,"['genel', 'perakende', 'bankacılık', 'sigortacılık', 'e-ticaret', 'e-ticaret', 'otomotiv', 'akıllı şehir', 'sürdürülebilirlik', 'sağlık', 'telekom', 'eğitim', 'lojistik', 'güvenlik']"
Pons,Soner Hacihaliloglu – Prof. Ilker Hacihaliloglu,https://www.ponstech.co/,['öngörü ve veri analitiği']
Pooly,"Onur Çelik, Berat Ufukcan Temel",https://poolytech.com/,"['sürdürülebilirlik', 'mobilite']"
PragmaCraft,Fatih Mehmet Güler,https://www.pragmacraft.com/,['doğal dil i̇şleme']
PragmaTech Bilgi Teknolojileri,Uygar Mesudiyeli,https://www.pragmatech.com.tr/,"['makine öğrenmesi', 'öngörü ve veri analitiği', 'görüntü i̇şleme', 'nesnelerin i̇nterneti']"
Presify,"Alper Terciyanlı, Erman Terciyanlı, Rabia Şeyma Güneş, Onur Enginar",https://presify.ai/,['öngörü ve veri analitiği']
Progin,İsmail Cem Atalay,http://www.progin.com.tr/,['otonom araçlar']
PromiseQ,Tolga Ermiş ve Elias Kardel,https://www.promiseq.com/,['görüntü i̇şleme']
Publins,"Kemal Kozakçı, Nilay Aydemir",https://publins.com/,['öngörü ve veri analitiği']
Pusula AI,"Yasemin Oğuz, Barlas Oğuz, Yunus Sarıkaya ve Kayhan Eritmen",http://www.pusula.ai/,['öngörü ve veri analitiği']
Qdelivery,Jankat Mesut Sarı Özgür Kayım,https://www.qdelivery.app/,['optimizasyon']
QSoft Bilişim ve Teknoloji,"Murat Çim, Hilal Suerdem, Gürkan Taşkıran, Mehmet Bala, Sefa Suerdem, Gökhan Başman",https://www.qsoft.com.tr/,"['makine öğrenmesi', 'rpa(robotik süreç otomasyonu)', 'chatbot ve diyalogsal yapay zeka']"
Quin,Gonca Gülser,https://www.quinengine.com/,['öngörü ve veri analitiği']
Ranna,Erkan Vural,https://www.ranna.com.tr/,['chatbot ve diyalogsal yapay zeka']
Ratio Technologies,"Kurucu Ortaklar: M.Önder Tekeli, Bilge Kaan Kezer, Emin Batur Dizdar",https://ratiotechnologies.com.tr/,"['optimizasyon', 'makine öğrenmesi', 'görüntü i̇şleme']"
Ravinspect,"Aykut Kabaoğlu, Mehmet Boztepe",https://www.ravinspect.com/,"['makine öğrenmesi', 'optimizasyon', 'otonom araçlar', 'görüntü i̇şleme']"
Rebuslabs,Michael Boyman,https://rebuslabs.com/,"['nesnelerin interneti', 'makine öğrenmesi']"
refabric,"Eda Gürdamar, Safiye Dinçtürk, Hakan Baş, Seda Domaniç, Alemşah Öztürk, Mustafa Alpay",https://www.refabric.com/,['generative ai']
Rem Vision Lab,"Can Dörtkardeşler, Bülent Peker, Emre Haraççıoğlu, Rıdvan Çilli, Sezai Acer, Onur Turan",https://www.remvisionlab.com/,['generative ai']
Reminis,Özgür Özkan,https://www.reminisapp.com/,"['görüntü i̇şleme', 'pazar yeri']"
Research Ecosystems,"Tuğkan Tuğlular, Gültekin Gürdal, Tolga Ayav, Sönmez Çelik, Ahmet Şemsettin Özdemirden",https://www.researchecosystems.com/,"['makine öğrenmesi', 'optimizasyon', 'akıllı platformlar', 'öngörü ve veri analitiği']"
RNV AI,Gökhan Yücel,https://www.rnv.ai/,['öngörü ve veri analitiği']
Robbot,"İsmail Tunga, Sevinç Tunga, Elif Yarar, Yasin Başak",https://robbot.com.tr/,['rpa(robotik süreç otomasyonu)']
robfly,Mehmet ESEN,https://www.robfly.com/,"['makine öğrenmesi', 'akıllı platformlar', 'otonom araçlar', 'chatbot ve diyalogsal yapay zeka', 'arama motoru ve arama asistanı', 'görüntü i̇şleme', 'nesnelerin i̇nterneti']"
Robomotion,Faik Uygur,https://www.robomotion.io/,['rpa(robotik süreç otomasyonu)']
Robusta,Murat Dayanıklı,https://robusta.ai/,['rpa(robotik süreç otomasyonu)']
Roltek Teknoloji,"Buğra Demiriz, Serhat Evcim",https://www.roltek.com.tr/,"['makine öğrenmesi', 'öngörü ve veri analitiği', 'nesnelerin i̇nterneti']"
Romobility,"Ahmetcan Erdoğan, Erdinç Şenol",https://romobility.com/,['otonom araçlar']
Sanai,Yetkin Türken,https://www.sanai.com.tr/,"['optimizasyon', 'öngörü ve veri analitiği']"
Sanction Scanner,Fatih Coşkun,https://sanctionscanner.com/,['makine öğrenmesi']
Sargetek,"Dr. Mert Bal, Prof. Dr. Nafiz Arıca, Ümit Fırat, Ahmet Turgut Katı",https://www.sargetek.com/,"['makine öğrenmesi', 'öngörü ve veri analitiği', 'görüntü i̇şleme']"
Selvi Teknoloji,Şeref Burak Selvi,https://www.selvitechnology.com/,"['otonom araçlar', 'makine öğrenmesi']"
SenpaiGG,Berk Özer,https://senpai.gg/,"['görüntü i̇şleme', 'öngörü ve veri analitiği']"
Sensemore,"Çağlar Aksu, Can Aksu, Ozan Ertürk",https://sensemore.io/,['öngörü ve veri analitiği']
ServIT,Cemhan Baykal,https://www.servit.tech/,"['makine öğrenmesi', 'görüntü i̇şleme']"
SFM Yazılım,Ersan Turan,https://www.sfmyazilim.com/,"['makine öğrenmesi', 'öngörü ve veri analitiği', 'görüntü i̇şleme']"
Sightverse,Cengiz Akdeniz,https://sightverse.io/,"['makine öğrenmesi', 'öngörü ve veri analitiği', 'görüntü i̇şleme']"
Skysens,Emrah Mercan ve Burak Polat,https://skysens.io/,['nesnelerin interneti']
Smart Advise,Onur Yurtsever,https://www.smartadvice.com.tr/tr,['öngörü ve veri analitiği']
Smart Moles,Ömer Yuluğ,https://www.smartmoles.com/,['öngörü ve veri analitiği']
Smart Soil,Ozan Demirel,https://www.smartsoil.com.tr/,['nesnelerin i̇nterneti']
Smartalpha,"Kurucu Ortaklar: Utku Kaya, Ozan Biler",https://smartalpha.ai/,['makine öğrenmesi']
Smartopt,Metin Türkay,https://www.smartopt.com.tr/,"['makine öğrenmesi', 'optimizasyon']"
Solarify,Ozan Tuncan,https://solarify.io/tr/,"['öngörü ve veri analitiği', 'makine öğrenmesi']"
Solvera Yazılım,"Baha Tosun, Serhat Külcü",https://www.solvera.com.tr/,"['makine öğrenmesi', 'doğal dil i̇şleme']"
SorsLab,"Elmas Yasemin Turkut, Ahmet Sarp Özışık",https://www.sorslab.com/,['generative ai']
Soundlabai,Yüksel Arslan,https://www.soundlabai.com/,['makine öğrenmesi']
Spechtlab,Mehmet Emin Cürmen,https://spechtlab.com/,"['görüntü i̇şleme', 'makine öğrenmesi']"
Spiky AI,Burak Aksar ve Furkan Eris,https://www.spiky.ai/,['öngörü ve veri analitiği']
Stockimg AI,"Buğrahan Zeki Kadak, İsmail Berhan Perincekli",https://stockimg.ai/,['generative ai']
Summarify,"Kurucu Ortaklar: Uzay Çetin, Yunus Emre Gündoğmuş",https://summarify.io/,['doğal dil i̇şleme']
Supsis Canlı Destek ve Chatbot Sistemi,xx,https://supsis.com/,['chatbot ve diyalogsal yapay zeka']
Sweephy,Abdullah Alka Kandilli,https://sweephy.com/,['öngörü ve veri analitiği']
Syntonym,Batuhan Özcan ve Emre Çavunt,https://syntonym.com/,"['otonom araçlar', 'görüntü i̇şleme']"
Tahsilist,"Haydar Suha Akça, Aydın Kocabaş",https://www.tahsilist.com/,['öngörü ve veri analitiği']
Techbros,Güneş İnal,https://www.techbros.com.tr/,['öngörü ve veri analitiği']
TechSign,Emre Yılmaz,https://www.techsign.com.tr/,['görüntü i̇şleme']
TeknoTAM,Ali Adil Ünlükal,https://www.teknotam.com.tr/,['görüntü i̇şleme']
Telescope,"Soner Ergen, Evrim Uyar, Çiğdem Turan, Barış Bagatur",https://marketingtelescope.com/,['marketing/digital marketing saas']
testint.ai,"Demet Demir, Övgü Özdemir, N. Alpay Karagöz",https://testint.ai/,"['akıllı platformlar', 'otonom araçlar', 'görüntü i̇şleme']"
TEXINSIGHT,"Çetin KOSİFOĞLU, Ömer Faruk KOÇ",https://www.texinsight.com/,"['makine öğrenmesi', 'doğal dil i̇şleme', 'akıllı platformlar', 'görüntü i̇şleme']"
Textcortex,Ceyhun Derinbogaz ve Dominik Lambersy,https://textcortex.com/,['doğal dil i̇şleme']
The Clico,"Mehmet Sadettin AKALIN, Halil BÖLÜK, Büşra ALASYA DEMİRAL",https://www.the-clico.com/,['doğal dil i̇şleme']
Tiko,Sina Afra,https://tiko.es/,['makine öğrenmesi']
Topraq AI,Mehmet Gökçe Bilyay,https://www.topraq.ai/,['nesnelerin i̇nterneti']
Tractus,Cüneyit Kandaşoğlu,https://www.tractus.com.tr/,"['görüntü i̇şleme', 'makine öğrenmesi']"
Trendbox,Kurucu Ortaklar: Ozan Tezer-CEO – Nasuh Akın,https://trendbox.io/,['öngörü ve veri analitiği']
Turk AI,"Barış Ünver, Murat Aksoy",https://www.turkai.com/,"['görüntü i̇şleme', 'makine öğrenmesi', 'öngörü ve veri analitiği']"
Tytovision,Cankat İnal,https://www.tytovision.com/,['görüntü i̇şleme']
UAhero,"Oğuz Silahtar, Gün Makinabakan, Bora Tokyay",https://www.uahero.ai/,"['optimizasyon', 'akıllı platformlar']"
UlakFin Finansal Teknoloji Hizmetleri,"Kurucu Ortaklar: Oğuzhan Mailmail, Barış Nasır, Övünç Sezer",https://ulakfin.com/,"['optimizasyon', 'doğal dil i̇şleme']"
Uptechlabs: Smart Garden,"Mert Kalaycı, Prof. Dr. Murat Aşkar",http://up-techlabs.com/,"['optimizasyon', 'otonom araçlar', 'görüntü i̇şleme', 'nesnelerin i̇nterneti']"
Urbanstat,Anil Celik,https://www.urbanstat.com/,['öngörü ve veri analitiği']
Usersdot,"Şevin Ballıktaş, Gökalp Caymaz",https://usersdot.com/,['öngörü ve veri analitiği']
Vahaa,"Yunus Emre Boyacıoğlu, Nehir Boyacıoğlu, Orhan Çelebi",https://www.vahaa.co/,"['görüntü i̇şleme', 'nesnelerin i̇nterneti']"
Valensas,Bilge Algül,https://valensas.com/,['chatbot ve diyalogsal yapay zeka']
Valven,"Kurucu Ortaklar: Muharrem Demir, Serdar Biçer",,['öngörü ve veri analitiği']
Vechur Team,"Kurucu Ortaklar: Dr. Öğretim Üyesi Ali Furkan Kamanlı, Tayfun Heren",,['görüntü i̇şleme']
VeriUs,Kurucu Ortaklar: Murat Ganiz ve Pınar Ganiz,https://verius.com.tr/,"['doğal dil i̇şleme', 'siber güvenlik']"
Virasoft,Samet Ayaltı,https://www.virasoft.com/,"['görüntü i̇şleme', 'makine öğrenmesi']"
Vircon,Kerim Kaya,https://vircongroup.com/,['doğal dil i̇şleme']
Vireup,Efe Pazarçeviren ve Arda Çelebi,https://www.vireup.com/,['doğal dil i̇şleme']
Visea,Dr. Cihan Topal,https://visea.com.tr/,['görüntü i̇şleme']
VISIGHT Teknoloji,"Sefa Dursun, Muhammed Şara",https://www.visight.com.tr/,"['üretim', 'bankacılık', 'akıllı şehir', 'güvenlik']"
Visio Mex,Kağan Tonyukuk Fikri,https://visiomex.com/,['görüntü i̇şleme']
Visiobit,Ramazan Çubukçı,http://visiobit.com/,"['öngörü ve veri analitiği', 'otonom araçlar', 'nesnelerin i̇nterneti']"
Visiosoft,Kurucu Ortaklar: Özcan Durak ve Fatih Yiğit,https://www.visiosoft.com.tr/,['görüntü i̇şleme']
Voiscope,Ferhat Aygun,https://www.voiscope.com/tr,"['chatbot ve diyalogsal yapay zeka', 'ses i̇şleme']"
Voiser,"Fatih Sönmez, Hafzullah Yıldırım",https://www.voiser.net/,"['makine öğrenmesi', 'doğal dil i̇şleme', 'akıllı platformlar', 'chatbot ve diyalogsal yapay zeka', 'görüntü i̇şleme']"
VooDoo RPA,İlkhan Cüceloğlu & Ahmet Hayran,https://www.voodoorpa.com/,"['makine öğrenmesi', 'doğal dil i̇şleme', 'rpa(robotik süreç otomasyonu)', 'chatbot ve diyalogsal yapay zeka', 'görüntü i̇şleme', 'nesnelerin i̇nterneti']"
WareOp,Ersin Güray,https://www.wareop.com/,"['makine öğrenmesi', 'optimizasyon']"
Wask,Ercan Pilicioğlu,https://www.wask.co/,['optimizasyon']
Wawlabs,Cüneyt Aksakallı,https://www.wawlabs.com/,['arama motoru ve arama asistanı']
wiCow,Selvi Yurtsever Çırak & Tolga Çırak,https://www.wicow.io/,"['makine öğrenmesi', 'öngörü ve veri analitiği']"
Windlar,Kurucu Ortaklar: Harun Tanrıverdi ve Ahmet Ulukan,https://windlar.com/,['görüntü i̇şleme']
WINWAI,Mevlüt Oğulcan Serdar,https://www.win-wai.com/,['rpa(robotik süreç otomasyonu)']
Wiro.ai,"Emin Budak, Serkan Leke",https://wiro.ai/,['genel']
Wiser,"Emre Cubukcu, Nilsu Derici",https://wisermedia.com/,['akıllı platformlar']
Workindo,Erhan Kocabaş,https://workindo.com/,['makine öğrenmesi']
Wyseye,"Mehmet Eren Bekin, Enes Koşar",https://wyseye.com/,['görüntü i̇şleme']
Yapay Tech,Önder Barış Aşık,https://yapaytech.com/,"['doğal dil i̇şleme', 'görüntü i̇şleme', 'chatbot ve diyalogsal yapay zeka']"
Yazmatik,Emre Özgür İnce,https://yazmatik.com/,"['makine öğrenmesi', 'doğal dil i̇şleme']"
Yeditek,"Aziz Karaburun, Doğu Gürdal",https://yeditek.com/,['görüntü i̇şleme']
Yerli İmalat,Can Yerligil,https://www.yerliimalat.net/,['görüntü i̇şleme']
Yeşil Science,Yusuf Yeşil,https://www.yesilscience.com/tr/,['makine öğrenmesi']
